
  giga_blokkat.5010.butwhy: "What is the purpose of your harvesting operations?"
  giga_blokkat.5010.butwhy.response: "We have a vision, a plan, an ambition, you see.\n\nAnd realizing it requires energy.\n\nHow much energy, you may ask?\n\n§RAll of it.§!"
  giga_blokkat.5010.coexist: "Can't we coexist? We can give you energy!"
  giga_blokkat.5010.coexist.response: "Whatever deal your species could propose is ultimately going to be inferior to simply just harvesting the energy ourselves.\n\nIf our operations inconvenience you, you are free to depart from the galaxy."
  giga_blokkat.5010.nogalaxytravel: "We do not possess intergalactic travel. We cannot leave."
  giga_blokkat.5010.nogalaxytravel.response: "That is unfortunate."
  giga_tech_defense_nexus_capacity_1: "Enlarged Hangar Infrastructure"
  giga_tech_defense_nexus_capacity_1_desc: "Improving the infrastructure of our Planetary Defense Nexuses enables us to fit more Strike Corvettes within the megastructure's frame."
  allow_defense_nexus_capacity_1: "Strike Corvette Capacity: §G+30%§!"
  giga_tech_defense_nexus_production_1: "Streamlined Planetary Vessel Assembly"
  giga_tech_defense_nexus_production_1_desc: "Minute improvements in the assembly process of our Strike Corvettes yield noticeable results in their final assembly rate, ensuring accelerated production."
  allow_defense_nexus_production_1: "Monthly Strike Corvettes: §G+30%§!"
  giga_tech_defense_nexus_damage_1: "Enhanced Strike Corvette Payloads"
  giga_tech_defense_nexus_damage_1_desc: "As they lack an FTL Drive, Strike Corvettes can afford to carry much heavier and potent weaponry compared to their regular brethren. Capitalizing on this advantage will ensure they remain competitive with the ever-growing strength of space fleets."
  allow_defense_nexus_damage_1: "Strike Corvette Damage: §G+40%§!\nStrike Corvette HP: §G+25%§!"
  giga_tech_defense_nexus_capacity_2: "Multi-Layered Hangars Systems"
  giga_tech_defense_nexus_capacity_2_desc: "Continued development of hangar designs means we can fit significantly more Strike Corvettes within the same volume."
  allow_defense_nexus_capacity_2: "Strike Corvette Capacity: §G+40%§!"
  giga_tech_defense_nexus_damage_2: "Strike Corvette Upscaling"
  giga_tech_defense_nexus_damage_2_desc: "With our great improvements regarding hangar optimization, we can afford to make our Strike Corvettes significantly larger and bulkier than before."
  allow_defense_nexus_damage_2: "Strike Corvette Damage: §G+60%§!\nStrike Corvette HP: §G+60%§!"
  giga_tech_defense_nexus_production_2: "Strike Corvette Self-Assembly"
  giga_tech_defense_nexus_production_2_desc: "We can further increase the rate at which our Planetary Defense Nexuses assemble their vessels by enabling said vessels to effectively build themselves."
  allow_defense_nexus_production_2: "Monthly Strike Corvettes: §G+50%§!"
  giga_tech_repeatable_defense_nexus_capacity_upgrade: "Multidimensional Hangars"
  giga_tech_repeatable_defense_nexus_capacity_upgrade_desc: "New insights into multidimensional engineering enable us to fit even more Strike Corvettes in ever-smaller volumes."
  increases_defense_nexus_capacity: "Strike Corvette Capacity: §G+15%§!"
  giga_megaview_defense_nexus_dismantle_button: "§RDismantle Megastructure§!"
  giga_megaview_defense_nexus_dismantle_no: "We are already considering dismantling this §YPlanetary Defense Nexus§!."
  giga_megaview_defense_nexus_dismantle_tooltip: "If we have no more use for this §YPlanetary Defense Nexus§!, we may choose to dismantle it or downgrade it to a §YPlanetary Dockyard§!."
  giga_mega.7008.name: "Dismantling the [root.GetName] Planetary Defense Nexus"
  giga_mega.7008.desc: "If we have no more use for this §YPlanetary Defense Nexus§!, we may choose to dismantle it or downgrade it to a §YPlanetary Dockyard§!.\n\nThis will refund some of the alloys used in its construction."
  giga_mega.7008.a: "Downgrade to a §YPlanetary Dockyard§!."
  giga_mega.7008.b: "Dismantle it completely."
  giga_mega.7008.c: "Forget it."
  giga_megaview_defense_nexus_cant_deploy: "Cannot deploy Defense Squadron. Deployment must not be on cooldown and the planet cannot be under siege or occupied."
  giga_megaview_defense_nexus_deploy_tooltip: "Click to §Gdeploy§! the §YStrike Corvettes§! now."
  giga_megaview_defense_nexus_deploy_now_button: "§GDeploy Corvettes§!"
  building_defense_nexus_capacity: "Auxiliary Hangars"
  building_defense_nexus_capacity_desc: "Vast hangars housing §YStrike Corvettes§! to be deployed whenever the world is threatened by hostile vessels."
  building_defense_nexus_capacity_effect_desc: "Increases §YStrike Corvette Capacity§! by §Y15§!."
  building_defense_nexus_construction: "Planetary Shipyards"
  building_defense_nexus_construction_desc: "These large shipyards supplement the §YPlanetary Defense Nexus§!'s shipbuilding operations, enabling more §YStrike Corvettes§! to be built monthly."
  building_defense_nexus_construction_effect_desc: "Increases the amount of monthly §YStrike Corvettes§! by §Y3§!."
  name_planetshipyard: "Planetary Dockyard"
  requires_nothing_in_orbit: "There is already an §YOrbital Arcology§! or a §YPlanetary Dockyard§! in orbit."
  planetary_drive_yard_0: "Planetary Dockyard Construction Site"
  planetary_drive_yard_0_DESC: "The construction site for a shipbuilding facility circling a planet's equator. The structure's large berths will increase the efficiency of the system's Starbase while providing Naval Capacity and Soldier jobs."
  planetary_drive_yard_0_MEGASTRUCTURE_DETAILS: "An orbital shipbuilding facility providing naval capacity, shipyards and +15% shipbuilding speed to the local starbase, as well as military-related bonuses to its planet."
  planetary_drive_yard_1: "Planetary Dockyard"
  planetary_drive_yard_1_DESC: "An operational Planetary Dockyard fitted with fully-functional shipbuilding facilities, granting Naval Capacity, Soldier Jobs and slight protection from orbital bombardment to its planet.\n\nProvides the system's Starbase with 3 shipyards and 15% shipbuilding speed."
  planetary_drive_yard_modifier: "Planetary Dockyard"
  planetary_drive_yard_modifier_desc: "A Planetary Dockyard above this world is providing its inhabitants with military occupations and protection from orbital bombardment."
  planetary_drive_yard_fortress_modifier: "Planetary Defense Nexus"
  planetary_drive_yard_fortress_modifier_desc: "A Planetary Defense Nexus above this world is providing its inhabitants with plenty of military occupations and extensive protection from orbital bombardment."
  sm_planetary_drive_yard_uplink: "Planetary Dockyard Uplink"
  sm_planetary_drive_yard_uplink_desc: "Connects this Starbase to every §YPlanetary Dockyard§! within its star system. The effects stack up to §Y20§! Planetary Dockyards."
  already_have_pd_uplink: "We already have a Planetary Dockyard Uplink."
  giga_tech_planetary_drive_yard: "Planetary Shipbuilding Facilities"
